num_mission;CO2eq_kg;distance_km;year;statut;agent;destination;mode;motif;days
6235;399,7;1548;2019;externes;402;France;plane;inconnu;1
6236;33,6;923,1;2019;externes;384;France;bus;inconnu;3
6237;164,1;635,7;2019;permanents;100;France;plane;inconnu;3
6238;82,3;381,7;2019;Associés/autres;152;France;car;inconnu;2
6240;1,3;565,4;2019;externes;321;France;train;inconnu;5
6241;1,8;767,1;2019;externes;398;France;train;inconnu;5
6243;51,6;239,3;2019;doc_postdoc;218;France;car;inconnu;1
6246;570,2;3047,7;2019;permanents;336;Europe;plane;inconnu;7
6247;47,8;221,9;2019;externes;386;France;car;inconnu;3
6248;154,4;597,9;2019;externes;73;France;plane;inconnu;4
6249;6,7;418,2;2019;externes;392;France;train;inconnu;3
6250;90,6;420,3;2019;externes;212;France;car;inconnu;3
6252;383,8;1486,3;2019;externes;406;France;plane;inconnu;5
6253;286,9;1111,3;2019;externes;341;France;plane;inconnu;4
6254;96,8;448,8;2019;externes;380;France;car;inconnu;2
6255;1,3;569;2019;permanents;57;France;train;colloques;4
6256;291,5;1129;2019;externes;395;Europe;plane;inconnu;3
6257;3,1;1354,6;2019;permanents;316;France;train;etude_terrain;3
6258;3,8;1662,3;2019;externes;161;France;train;inconnu;3
6259;3,2;1410,7;2019;externes;371;France;train;colloques;6
6260;17,6;81,4;2019;permanents;293;France;car;etude_terrain;20
6262;27,5;755,1;2019;Associés/autres;56;France;bus;etude_terrain;5
6263;103,1;478;2019;doc_postdoc;288;France;car;etude_terrain;2
6266;5,2;2279,7;2019;permanents;100;France;train;inconnu;3
6267;1,9;823,2;2019;externes;52;France;train;inconnu;1
6268;31,3;145,3;2019;doc_postdoc;222;France;car;colloques;1
6269;70,6;327,7;2019;permanents;131;France;car;colloques;1
6271;446,9;2388,6;2019;Associés/autres;107;Europe;plane;colloques;5
6274;3,2;1410,7;2019;permanents;62;France;train;inconnu;3
6275;27,6;128,1;2019;externes;402;France;car;inconnu;1
6276;27,6;128,1;2019;externes;402;France;car;inconnu;5
6278;52,1;241,4;2019;permanents;291;France;car;inconnu;1
6279;130,1;603,5;2019;permanents;154;France;car;autres;1
6282;80,8;375;2019;permanents;336;France;car;etude_terrain;3
6283;327,9;1520,8;2019;permanents;213;France;car;autres;1
6285;1,1;473,4;2019;doc_postdoc;178;France;train;inconnu;2
6286;68,9;319,7;2019;permanents;100;France;car;inconnu;1
6287;220,7;1023,8;2019;permanents;166;France;car;etude_terrain;12
6288;5,9;326,1;2019;doc_postdoc;141;France;train;colloques;6
6289;249,3;1156,2;2019;permanents;276;France;car;etude_terrain;6
6292;63,5;294,4;2019;permanents;181;France;car;etude_terrain;1
6293;62,2;288,3;2019;permanents;349;France;car;autres;1
6294;492,4;2631,9;2019;permanents;336;Europe;plane;inconnu;5
6295;484,1;1874,9;2019;permanents;336;Europe;plane;inconnu;6
6296;103,4;479,6;2019;externes;379;France;car;inconnu;3
6297;281,5;1305,5;2019;externes;405;France;car;inconnu;3
6298;283,9;1316,7;2019;permanents;291;France;car;etude_terrain;3
6299;101,8;472,1;2019;permanents;57;France;car;inconnu;4
6300;150;695,6;2019;permanents;57;France;car;etude_terrain;13
6301;92,8;430,5;2019;externes;258;France;car;etude_terrain;12
6302;29,2;801,9;2019;externes;390;France;bus;inconnu;2
6303;3,3;1425,6;2019;externes;401;France;train;inconnu;2
6305;70,1;325,1;2019;permanents;367;France;car;inconnu;3
6307;153,9;713,8;2019;permanents;234;France;car;inconnu;6
6308;3744,5;23352,2;2019;Associés/autres;127;Afrique;plane;etude_terrain;75
6309;358,3;1387,6;2019;doc_postdoc;144;Europe;plane;inconnu;6
6311;63,2;292,9;2019;doc_postdoc;282;France;car;etude_terrain;15
6312;73,2;339,7;2019;permanents;131;France;car;etude_terrain;21
6313;299;1158;2019;permanents;126;Europe;plane;etude_terrain;20
6314;185,8;861,9;2019;doc_postdoc;178;France;car;inconnu;5
6315;2;111,6;2019;permanents;62;France;train;inconnu;1
6321;1262,2;6746,4;2019;permanents;209;Proche-Orient;plane;etude_terrain;8
6322;241,9;1122,1;2019;permanents;291;France;car;inconnu;3
6323;2922,4;19264,1;2019;permanents;191;Asie;plane;colloques;10
6324;21,1;97,7;2019;permanents;62;France;car;inconnu;1
6325;2922,4;19264,1;2019;Associés/autres;47;Asie;plane;colloques;10
6326;42,1;195,4;2019;permanents;291;France;car;inconnu;1
6327;2,4;1027,8;2019;doc_postdoc;2;France;train;etude_terrain;4
6329;485,8;1881,5;2019;doc_postdoc;144;Europe;plane;autres;3
6330;484,1;1874,9;2019;permanents;336;Europe;plane;inconnu;16
6331;452,4;1752;2019;doc_postdoc;77;Europe;plane;colloques;4
6332;395,1;2111,6;2019;permanents;62;Europe;plane;colloques;4
6333;128,8;597,6;2019;doc_postdoc;288;France;car;etude_terrain;7
6336;23,9;1494,2;2019;permanents;57;Europe;train;inconnu;3
6337;2804;18484,1;2019;permanents;79;Amériques;plane;etude_terrain;65
6338;77,3;358,3;2019;permanents;349;France;car;etude_terrain;1
6340;358,3;1387,6;2019;permanents;336;Europe;plane;etude_terrain;16
6341;87,6;406,3;2019;permanents;191;France;car;etude_terrain;1
6344;1167,9;6242,1;2019;Associés/autres;47;Afrique;plane;etude_terrain;36
6345;1627,4;10727,8;2019;externes;160;Afrique;plane;colloques;7
6348;1125;4975;2019;externes;244;Europe;plane;inconnu;11
6349;352,6;1365,6;2019;permanents;100;France;plane;inconnu;2
6350;59,4;275,5;2019;doc_postdoc;9;France;car;etude_terrain;16
6351;70,6;327,7;2019;permanents;131;France;car;etude_terrain;1
6352;3,2;1410,7;2019;externes;368;France;train;inconnu;5
6353;9,7;607,7;2019;externes;357;France;train;colloques;2
6354;9,7;607,7;2019;permanents;238;Europe;train;colloques;5
6357;64,5;1772,6;2019;Associés/autres;205;France;bus;colloques;5
6359;22,2;1387,4;2019;externes;224;Europe;train;inconnu;4
6360;1,1;470;2019;externes;285;France;train;inconnu;2
6361;1,1;470;2019;externes;109;France;train;inconnu;2
6365;3;168,7;2019;Associés/autres;152;France;train;inconnu;1
6366;476,3;2545,4;2019;permanents;126;Europe;plane;colloques;6
6368;1146,9;7560,2;2019;externes;292;Amériques;plane;inconnu;3
6369;55,8;259;2019;Associés/autres;346;France;car;etude_terrain;4
6370;715;3821,5;2019;externes;113;Afrique;plane;inconnu;3
6371;3,1;1345,5;2019;doc_postdoc;85;France;train;etude_terrain;3
6373;310,5;1440,2;2019;externes;274;France;car;colloques;3
6374;2,7;1165,8;2019;externes;73;France;train;inconnu;1
6375;429,2;1662,3;2019;externes;403;France;plane;inconnu;2
6376;3,2;1410,7;2019;permanents;62;France;train;inconnu;2
6377;141,9;658,4;2019;externes;279;France;car;inconnu;3
6378;90,5;419,7;2019;permanents;100;France;car;inconnu;3
6379;382,4;1773,6;2019;permanents;291;France;car;inconnu;5
6380;1,4;598,4;2019;externes;82;France;train;colloques;3
6382;3,2;1410,7;2019;Associés/autres;107;France;train;colloques;5
6385;3,1;1344,7;2019;externes;73;France;train;inconnu;6
6387;443,1;2055,2;2019;Associés/autres;13;France;car;colloques;4
6388;3,2;1410,7;2019;Associés/autres;13;France;train;colloques;5
6389;1,1;470;2019;Associés/autres;13;France;train;colloques;3
6390;53,5;248;2019;externes;102;France;car;inconnu;1
6391;378,9;2025,3;2019;externes;15;France;plane;inconnu;1
6392;11,7;730,5;2019;externes;302;Europe;train;inconnu;1
6393;62;287,4;2019;externes;302;Europe;car;inconnu;5
6394;569,3;3042,8;2019;permanents;316;Europe;plane;etude_terrain;5
6395;105,9;491,3;2019;permanents;100;France;car;inconnu;1
6396;179,8;696,4;2019;permanents;216;Europe;plane;colloques;5
6400;31,3;145,3;2019;doc_postdoc;222;France;car;etude_terrain;1
6401;31,3;145,3;2019;doc_postdoc;222;France;car;etude_terrain;1
6402;9,7;607,7;2019;Associés/autres;78;Europe;train;colloques;5
6403;31,3;145,3;2019;permanents;187;France;car;etude_terrain;1
6404;31,3;145,3;2019;permanents;187;France;car;etude_terrain;1
6405;352,6;1365,6;2019;permanents;227;France;plane;inconnu;3
6409;287,3;1112,6;2019;externes;150;Afrique;plane;colloques;6
6410;715;3821,5;2019;externes;150;Afrique;plane;colloques;5
6412;3382,9;19728,7;2019;permanents;317;Amériques;plane;inconnu;44
6413;35,1;162,6;2019;permanents;187;France;car;autres;1
6414;84;389,4;2019;Associés/autres;205;France;car;autres;23
6415;571,9;3056,5;2019;Associés/autres;205;Europe;plane;colloques;6
6417;84;389,4;2019;doc_postdoc;288;France;car;etude_terrain;12
6419;1,8;97,8;2019;externes;39;France;train;colloques;3
6420;223,1;1034,8;2019;permanents;336;Europe;car;autres;4
6421;399,7;1548;2019;externes;402;France;plane;inconnu;1
6422;439,7;2350;2019;permanents;126;Europe;plane;colloques;6
6423;439,7;2350;2019;externes;323;Europe;plane;colloques;6
6424;73,2;339,7;2019;permanents;131;France;car;etude_terrain;1
6425;73,2;339,7;2019;permanents;131;France;car;etude_terrain;1
6426;73,2;339,7;2019;permanents;131;France;car;etude_terrain;1
6427;73,2;339,7;2019;permanents;131;France;car;etude_terrain;1
6428;3,3;1417,3;2019;permanents;169;France;train;etude_terrain;4
6430;291;1126,9;2019;externes;51;France;plane;colloques;2
6431;1;415,8;2019;externes;372;France;train;colloques;1
6432;9,7;607,7;2019;permanents;337;Europe;train;colloques;4
6433;265,6;1231,7;2019;externes;143;France;car;inconnu;3
6434;179,2;831;2019;permanents;181;France;car;etude_terrain;4
6435;246,7;1144,3;2019;doc_postdoc;178;France;car;inconnu;4
6436;59,4;275,5;2019;doc_postdoc;9;France;car;etude_terrain;33
6437;281;1303,3;2019;externes;42;France;car;inconnu;5
6438;42,6;197,6;2019;permanents;62;France;car;colloques;3
6439;153,9;713,8;2019;permanents;234;France;car;inconnu;4
6440;42,6;197,6;2019;permanents;367;France;car;colloques;4
6441;18,6;1162,7;2019;Associés/autres;193;Europe;train;colloques;6
6444;137,6;638,2;2019;permanents;112;France;car;colloques;8
6445;479,2;1856;2019;permanents;336;Europe;plane;inconnu;10
6448;63,5;294,4;2019;permanents;181;France;car;etude_terrain;8
6449;9,7;607,7;2019;Associés/autres;124;Europe;train;colloques;5
6452;54,9;254,6;2019;doc_postdoc;176;France;car;colloques;6
6454;213,2;825,6;2019;permanents;186;France;plane;etude_terrain;15
6455;421;2249,9;2019;externes;155;Europe;plane;etude_terrain;14
6456;3;1313,1;2019;externes;118;France;train;etude_terrain;8
6457;74,6;345,8;2019;externes;325;France;car;colloques;5
6458;384,7;2055,9;2019;externes;133;Europe;plane;autres;3
6459;198,3;920;2019;externes;215;Europe;car;colloques;1
6460;223,1;1034,8;2019;permanents;290;Europe;car;autres;19
6461;84;389,4;2019;doc_postdoc;288;France;car;etude_terrain;19
6462;18,6;1162,7;2019;Associés/autres;193;Europe;train;colloques;5
6463;3,3;1414,9;2019;externes;71;France;train;colloques;3
6464;1,2;508,6;2019;externes;189;France;train;colloques;1
6465;133,5;517,2;2019;permanents;400;France;plane;inconnu;1
6466;174,3;808,2;2019;permanents;316;France;car;etude_terrain;2
6467;79,1;366,7;2019;externes;330;France;car;etude_terrain;1
6468;79,1;366,7;2019;externes;330;France;car;etude_terrain;1
6469;247,5;1148;2019;externes;330;France;car;etude_terrain;1
6472;96,5;447,7;2019;permanents;92;France;car;etude_terrain;6
6473;360,2;1394,9;2019;permanents;100;France;plane;colloques;4
6474;73,2;339,7;2019;permanents;131;France;car;etude_terrain;1
6476;362,8;1683;2019;permanents;126;Europe;car;etude_terrain;7
6477;362,8;1683;2019;externes;323;Europe;car;etude_terrain;7
6478;352,6;1365,6;2019;permanents;126;France;plane;autres;3
6479;134,3;623,1;2019;doc_postdoc;144;France;car;inconnu;11
6480;421,7;1633,4;2019;externes;215;Europe;plane;etude_terrain;5
6481;363,3;1407,2;2019;permanents;336;Europe;plane;autres;4
6482;268,1;1243,4;2019;permanents;336;France;car;etude_terrain;11
6483;427,5;2285,1;2019;externes;231;Europe;plane;etude_terrain;5
6484;1,8;801,3;2019;Associés/autres;69;France;train;etude_terrain;2
6485;3,9;1709,2;2019;externes;257;France;train;etude_terrain;4
6486;353,4;1368,5;2019;externes;375;Europe;plane;etude_terrain;3
6488;306,4;1186,7;2019;doc_postdoc;28;France;plane;colloques;3
6489;3,3;1418;2019;externes;350;France;train;etude_terrain;3
6490;190;881,1;2019;doc_postdoc;77;Europe;car;etude_terrain;4
6491;515,9;2757,2;2019;permanents;112;Afrique;plane;autres;4
6493;1,4;604,1;2019;Associés/autres;56;France;train;etude_terrain;6
6495;85,2;395,1;2019;doc_postdoc;6;France;car;etude_terrain;5
6496;85,2;395,1;2019;permanents;251;France;car;etude_terrain;5
6497;97,1;450,2;2019;Associés/autres;117;France;car;etude_terrain;1
6499;125,2;580,9;2019;Associés/autres;226;France;car;autres;2
6500;292,3;1132;2019;doc_postdoc;178;France;plane;colloques;3
6501;312,6;1210,5;2019;Associés/autres;152;France;plane;inconnu;5
6504;42;194,7;2019;permanents;169;France;car;autres;1
6506;157,3;729,4;2019;doc_postdoc;282;France;car;etude_terrain;3
6507;62,4;289,6;2019;permanents;57;France;car;etude_terrain;1
6508;2697,2;17457;2019;permanents;167;Afrique;plane;etude_terrain;14
6509;17,6;482,2;2019;externes;318;France;bus;inconnu;4
6518;28,5;132,2;2019;doc_postdoc;388;France;car;etude_terrain;1
6519;57;264,3;2019;permanents;283;France;car;etude_terrain;1
7063;90,6;420,2;2022;doc_postdoc;25;France;car;etude_terrain;74
7069;0,8;244,8;2022;externes;73;France;train;inconnu;7
7071;0,9;260,3;2022;externes;404;France;train;inconnu;3
7072;1716,8;11295;2022;Associés/autres;136;Afrique;plane;inconnu;43
7075;1,6;477,8;2022;externes;404;France;train;inconnu;3
7076;0,8;247,4;2022;externes;404;France;train;inconnu;2
7077;1,6;473,4;2022;externes;404;France;train;inconnu;2
7078;1,6;473,4;2022;externes;404;France;train;inconnu;2
7079;85,4;396;2022;externes;302;France;car;inconnu;2
7082;1,6;473,4;2022;externes;404;France;train;inconnu;1
7083;61,7;286,3;2022;externes;404;France;car;inconnu;2
7085;1,7;525,4;2022;externes;393;France;train;inconnu;3
7086;2,4;716,4;2022;externes;404;France;train;inconnu;3
7110;1602,5;10542,5;2022;doc_postdoc;114;Afrique;plane;etude_terrain;30
7122;1653,9;10880,6;2022;permanents;112;Afrique;plane;inconnu;10
7124;1653,9;10880,6;2022;Associés/autres;214;Afrique;plane;inconnu;3
7125;1653,9;10880,6;2022;externes;80;Afrique;plane;inconnu;17
7126;1728;11368,2;2022;externes;232;Afrique;plane;inconnu;17
7127;1653,9;10880,6;2022;externes;223;Afrique;plane;inconnu;24
7128;1716,8;11295;2022;externes;40;Afrique;plane;inconnu;17
7129;1653,9;10880,6;2022;doc_postdoc;222;Afrique;plane;inconnu;24
7130;1538,3;10120,1;2022;doc_postdoc;331;Afrique;plane;inconnu;24
7131;1602,5;10542,5;2022;externes;363;Afrique;plane;inconnu;24
7132;41,7;193,5;2022;permanents;138;France;car;inconnu;26
7133;41,7;193,5;2022;doc_postdoc;313;France;car;inconnu;19
7134;41,7;193,5;2022;externes;262;France;car;inconnu;5
7135;1653,9;10880,6;2022;externes;261;Afrique;plane;inconnu;29
7136;1653,9;10880,6;2022;externes;221;Afrique;plane;inconnu;16
7141;183,2;849,8;2022;externes;97;Europe;car;inconnu;3
7142;1,4;413,1;2022;permanents;62;France;train;colloques;2
7144;103,9;481,7;2022;doc_postdoc;77;France;car;inconnu;7
7145;356,4;1653;2022;externes;118;France;car;etude_terrain;13
7146;183,2;849,8;2022;doc_postdoc;68;Europe;car;inconnu;2
7147;145,5;674,7;2022;externes;130;France;car;etude_terrain;11
7148;4,7;1410,7;2022;Associés/autres;4;France;train;etude_terrain;2
7149;4,7;1410,7;2022;permanents;238;France;train;autres;5
7151;0;0;2022;externes;279;France;train;inconnu;19
7152;377,5;1751;2022;permanents;100;France;car;inconnu;37
7153;2;601,8;2022;doc_postdoc;64;France;train;etude_terrain;4
7154;145,5;674,7;2022;externes;130;France;car;etude_terrain;5
7155;145,5;674,7;2022;externes;130;France;car;etude_terrain;3
7156;2;601,8;2022;permanents;62;France;train;etude_terrain;5
7157;118,8;550,9;2022;permanents;367;France;car;etude_terrain;17
7158;84;389,4;2022;doc_postdoc;298;France;car;etude_terrain;5
